4657 1 1 17.250356 -41.295791 -35.477746
4658 1 1 -26.536162 38.380041 -1.569613
4659 1 1 39.805629 -27.723399 18.759427
4660 1 1 -3.86416 -14.789795 -37.542222
4661 1 1 40.712262 -15.038712 7.084363
4662 1 1 7.699655 -12.033067 3.766585
4663 1 1 -17.701568 29.103505 -32.519175
4664 1 1 -12.094762 14.704587 -34.909851
4665 1 1 -27.979767 -39.71132 -40.020808
4666 1 1 36.262906 -41.12386 -1.425794
4667 1 1 25.764264 -23.7723 33.583831
4668 1 1 -33.536435 15.621575 0.42925
4669 1 1 -36.159429 11.987069 -21.324633
4670 1 1 5.931749 -3.311244 16.562604
4671 1 1 -25.728003 -4.187539 -18.571231
4672 1 1 10.070279 1.01957 -32.476761
4673 1 1 -20.133715 25.507535 20.973798
4674 1 1 11.68229 -38.406273 -32.860563
4675 1 1 32.104474 -31.111199 -21.572438
4676 1 1 -19.545861 -15.738896 -23.883082
4677 1 1 -5.777472 14.116101 39.099523
4678 1 1 -32.701404 41.56001 3.601804
4679 1 1 -34.245545 41.629064 30.911351
4680 1 1 -14.724061 -0.236514 40.120176
4681 1 1 -35.047172 35.152028 -11.865785
4682 1 1 12.169492 -6.568507 -30.648705
4683 1 1 -28.862024 29.391011 -4.596213
4684 1 1 -19.249616 2.691259 41.347812
4685 1 1 -7.085406 -25.218657 -18.273179
4686 1 1 3.840207 5.233464 33.935086
4687 1 1 -1.148917 22.398915 -8.577498
4688 1 1 -7.654059 31.83978 -31.895506
4689 1 1 -38.956986 36.066495 36.590078
4690 1 1 38.834417 34.557805 -40.104488
4691 1 1 23.260068 26.486066 -33.696985
4692 1 1 21.559484 -22.544539 20.628923
4693 1 1 20.224576 1.957864 1.684728
4694 1 1 -19.035086 -28.709549 -10.047494
4695 1 1 -28.181564 10.564157 -35.437859
4696 1 1 -8.519969 -0.618113 -25.097197
4697 1 1 -3.36941 11.558778 3.731061
4698 1 1 33.129773 -36.545064 20.729564
4699 1 1 -23.915215 9.269639 -41.711598
4700 1 1 -30.249581 -31.057358 33.84659
4701 1 1 30.54691 34.919698 -40.391387
4702 1 1 26.316214 3.396093 -18.482421
4703 1 1 -32.51825 -17.590808 33.270055
4704 1 1 -29.548211 21.924832 -17.399182
4705 1 1 -32.945929 39.943309 -0.892836
4706 1 1 -13.937714 0.184903 -37.524555
4707 1 1 -24.809928 -32.105767 -16.393477
4708 1 1 -23.595456 18.09012 -14.090846
4709 1 1 -21.482463 9.662851 23.022237
4710 1 1 31.695256 36.69428 -40.032902
4711 1 1 -20.005417 41.732678 9.760591
4712 1 1 -6.745112 -25.821999 -4.643599
4713 1 1 -35.693589 22.522369 -38.061216
4714 1 1 -8.033618 11.048841 -23.638953
4715 1 1 -0.574786 40.769616 5.335721
4716 1 1 -34.191271 -38.901593 -31.204964
4717 1 1 23.9428 3.569387 9.82524
4718 1 1 6.256406 -39.73922 -6.092378
4719 1 1 -7.326526 40.568837 -2.914088
4720 1 1 -24.9654 8.81162 -1.352176
4721 1 1 -28.641453 -13.76652 22.330655
4722 1 1 -2.553965 26.343356 36.003865
4723 1 1 3.436569 -9.156228 -13.315903
4724 1 1 -20.459588 -19.195633 -27.6514
4725 1 1 -6.474433 -32.211902 -34.905953
4726 1 1 41.115358 36.987325 41.702039
4727 1 1 -9.000216 35.373064 17.67455
4728 1 1 -15.526101 25.997487 -31.16122
4729 1 1 0.659639 33.252179 -33.814103
4730 1 1 -34.833305 -33.744042 8.288594
4731 1 1 26.739056 -42.496354 -19.747312
4732 1 1 -21.003938 25.089315 22.782087
4733 1 1 -14.785683 -2.870429 6.869905
4734 1 1 11.021371 37.447812 35.418339
4735 1 1 -8.841979 -21.001262 -0.495965
4736 1 1 -34.185298 -10.901387 -21.43084
4737 1 1 8.702266 -31.118004 -0.775405
4738 1 1 -24.411094 27.525602 -14.058663
4739 1 1 39.685506 1.505551 9.694707
4740 1 1 -9.555823 27.298235 28.164197
4741 1 1 -13.762347 18.480039 -21.972386
4742 1 1 -14.138144 -3.518235 30.249482
4743 1 1 -34.417215 -25.416009 42.204496
4744 1 1 -9.278018 -42.028023 34.974584
4745 1 1 9.548055 -18.196608 8.413106
4746 1 1 2.818833 7.282151 38.274353
4747 1 1 32.330892 -28.47831 -17.057458
4748 1 1 32.34226 -7.694388 8.088147
4749 1 1 4.886422 -27.023849 -36.888337
4750 1 1 10.714462 -15.689265 3.327916
4751 1 1 -20.114684 -42.697697 31.831067
4752 1 1 -10.151004 -23.322999 4.03572
4753 1 1 16.073491 -6.472888 -27.31687
4754 1 1 -8.408351 27.478276 -41.513268
4755 1 1 18.384988 -38.048746 12.579053
4756 1 1 -24.900048 25.390935 40.800298
4757 1 1 40.958516 -15.980431 -32.508647
4758 1 1 -29.912293 -24.514567 -34.82206
4759 1 1 26.160115 -27.755767 -33.917849
4760 1 1 41.049309 -36.739043 -12.530738
4761 1 1 -9.253598 -11.810796 19.028897
4762 1 1 42.670744 2.226445 5.591048
4763 1 1 24.213805 -35.904633 -12.640527
4764 1 1 25.463155 -38.476769 -25.336266
4765 1 1 -8.932864 36.007093 5.556386
4766 1 1 28.967332 27.085889 -23.443782
4767 1 1 9.16654 3.504575 11.358214
4768 1 1 -22.849748 -13.74614 -1.198336
4769 1 1 -35.090781 -19.593361 -42.734679
4770 1 1 -24.912909 30.128982 36.758931
4771 1 1 9.978362 34.873067 -4.170085
4772 1 1 36.517903 11.972505 -25.557889
4773 1 1 37.068326 -25.193042 10.98574
4774 1 1 15.955018 37.807924 0.991918
4775 1 1 12.644378 -0.962794 -18.294124
4776 1 1 -22.267917 -5.149608 -42.477906
4777 1 1 -12.38485 39.097776 1.736608
4778 1 1 -34.519492 35.537455 19.160184
4779 1 1 12.039491 8.173751 -7.619578
4780 1 1 35.153676 -26.154427 -14.473367
4781 1 1 38.310325 13.260827 -32.455688
4782 1 1 -18.596642 -16.390267 -9.413886
4783 1 1 -41.572681 29.825355 -7.369998
4784 1 1 29.711663 -28.499878 -23.925164
4785 1 1 -34.537774 35.640673 27.668056
4786 1 1 -16.283685 4.108354 -21.295916
4787 1 1 -34.689461 -30.992859 10.019941
4788 1 1 2.164281 -17.854703 -11.249301
4789 1 1 36.29804 32.891881 -20.942223
4790 1 1 -35.77459 33.370679 33.155054
4791 1 1 26.001119 -6.961524 -35.328788
4792 1 1 -1.759257 16.682172 4.397218
4793 1 1 -21.200271 -7.977774 8.080609
4794 1 1 8.694162 -15.360188 -5.669701
4795 1 1 4.573751 5.47696 -2.153968
4796 1 1 16.391414 -31.636644 -19.33425
4797 1 1 5.159848 -24.651433 -20.893937
4798 1 1 13.006639 -26.069405 -5.446452
4799 1 1 -18.17635 3.512323 -14.103909
4800 1 1 -35.90374 -39.096767 -23.99895
4801 1 1 -33.646589 -16.469069 -3.60286
4802 1 1 34.113294 41.32215 -41.802886
4803 1 1 13.912362 -32.02503 -17.442513
4804 1 1 -21.470027 10.087167 -40.947304
4805 1 1 26.460179 -33.293774 -0.165694
4806 1 1 9.955068 -16.769215 4.237703
4807 1 1 6.705743 -27.724793 -32.177772
4808 1 1 -28.825024 31.964078 -1.153746
4809 1 1 -15.70807 -36.940423 42.234845
4810 1 1 0.535375 37.561441 20.868074
4811 1 1 -9.346457 -8.894885 -21.97503
4812 1 1 10.194068 1.357728 -16.292567
4813 1 1 -25.001702 21.524045 25.070645
4814 1 1 37.817542 0.172189 25.010699
4815 1 1 28.075048 -6.081488 30.120544
4816 1 1 18.047103 12.511815 19.415105
4817 1 1 9.774352 10.573785 35.578472
4818 1 1 -11.456326 42.330007 38.341952
4819 1 1 8.828008 -15.245141 -23.49935
4820 1 1 -6.023087 -41.573281 24.071225
4821 1 1 -2.349976 -5.872165 -38.122376
4822 1 1 19.997369 42.731649 -13.956361
4823 1 1 24.782521 -30.545264 -39.790528
4824 1 1 -2.990947 18.891797 -1.134597
4825 1 1 -36.9814 -41.797181 -6.702945
4826 1 1 31.232999 -6.308444 -33.219918
4827 1 1 2.779454 37.943725 -26.273781
4828 1 1 -28.980591 -9.816771 18.661416
4829 1 1 -25.817765 16.544858 2.441159
4830 1 1 28.872152 -21.009873 -25.696023
4831 1 1 -5.501204 -22.132897 -8.505935
4832 1 1 40.269582 -23.757794 9.477502
4833 1 1 17.487413 41.545827 23.710355
4834 1 1 14.179773 -7.730943 17.069116
4835 1 1 21.825477 23.086484 14.677941
4836 1 1 14.569528 27.142148 30.586905
4837 1 1 27.756017 28.698766 41.945119
4838 1 1 -23.202569 33.621816 -3.807181
4839 1 1 -9.865134 1.85527 6.159575
4840 1 1 5.506891 15.172181 -10.207145
4841 1 1 34.297453 -24.038537 -7.801539
4842 1 1 -22.268557 41.299972 -17.819196
4843 1 1 4.083541 39.471303 -9.356646
4844 1 1 8.895475 -19.160378 11.353841
4845 1 1 8.413858 -24.275599 -23.67174
4846 1 1 -25.648419 -0.95251 5.470937
4847 1 1 -11.976494 8.04067 -2.577983
4848 1 1 -6.70452 4.340715 -23.286988
4849 1 1 32.023498 1.195327 39.773584
4850 1 1 -12.881959 39.851903 2.459718
4851 1 1 -34.705102 -22.114341 16.830732
4852 1 1 -16.240777 19.361239 8.472482
4853 1 1 -15.872338 -28.728104 25.151036
4854 1 1 -12.944112 36.939763 26.198873
4855 1 1 -1.175155 25.882909 11.651403
4856 1 1 -21.191853 -36.989655 -32.715966
4857 1 1 0.702039 -26.072358 -6.37786
4858 1 1 37.132108 -2.855538 36.230517
4859 1 1 -34.579163 6.427491 -11.326547
4860 1 1 -2.939496 10.076818 36.349425
4861 1 1 28.092054 -15.24107 22.565621
4862 1 1 24.271711 37.756457 -34.447783
4863 1 1 40.408475 35.690656 -32.40786
4864 1 1 41.654826 10.029935 2.370507
4865 1 1 -40.548951 -13.338408 31.929532
4866 1 1 3.705764 10.417596 11.775403
4867 1 1 -23.498023 -20.92067 -33.788492
4868 1 1 -14.739209 21.457753 33.2058
4869 1 1 16.037759 -26.853183 25.579681
4870 1 1 12.095876 -19.818234 13.848111
4871 1 1 -21.49281 29.667325 31.566445
4872 1 1 29.810079 -5.687812 7.865167
4873 1 1 0.99991 -19.810654 10.946344
4874 1 1 6.49286 26.052653 13.982709
4875 1 1 -30.475102 -1.645659 14.160089
4876 1 1 19.838445 -14.234632 24.426053
4877 1 1 -31.201969 4.994718 39.402272
4878 1 1 30.736112 -2.28316 7.437043
4879 1 1 6.666768 -18.394753 21.396588
4880 1 1 0.718206 32.805844 13.787347
4881 1 1 -11.557244 -32.807686 27.936177
4882 1 1 -3.36632 28.337346 23.194738
4883 1 1 -37.454751 30.984182 -12.178513
4884 1 1 27.04334 17.321605 36.658689
4885 1 1 -20.77015 -27.765675 5.969545
4886 1 1 21.05861 -12.790603 15.71885
4887 1 1 -0.920066 16.132196 -7.607512
4888 1 1 -1.67772 -22.756636 -33.665017
4889 1 1 37.601684 5.259233 5.700261
4890 1 1 31.874898 18.397451 -30.94603
4891 1 1 -22.226788 -38.052575 -38.382736
4892 1 1 -36.717359 -42.726357 17.318483
4893 1 1 -8.345282 -20.507962 41.242437
4894 1 1 23.958364 -13.77978 9.754613
4895 1 1 28.33019 20.299432 -42.398118
4896 1 1 -22.10455 8.722051 -25.308478
4897 1 1 -16.092919 -33.640854 -27.811646
4898 1 1 9.057462 -20.28468 32.530385
4899 1 1 41.487026 -9.205382 -31.440239
4900 1 1 20.053178 -9.931712 -4.339
4901 1 1 -13.283379 -36.270218 18.237729
4902 1 1 42.108159 11.561608 -23.327123
4903 1 1 37.360723 -4.800349 -9.831126
4904 1 1 3.201913 -5.342204 29.189563
4905 1 1 -17.977448 -15.37687 1.425981
4906 1 1 6.935475 7.321664 7.278497
4907 1 1 1.576614 -20.559415 -31.114538
4908 1 1 39.723806 -20.599045 -41.135689
4909 1 1 -41.601936 -35.680947 -8.453191
4910 1 1 11.506307 -17.686124 6.382817
4911 1 1 9.72545 31.34587 -16.477913
4912 1 1 -17.550583 -21.185605 -41.610048
4913 1 1 2.233083 -17.44312 17.679002
4914 1 1 -17.218979 -42.101059 -10.420497
4915 1 1 -37.748669 -7.371682 -5.948527
4916 1 1 -42.266533 -0.505248 -2.794543
4917 1 1 -12.755211 31.990593 -3.642024
4918 1 1 -3.377765 29.94782 -11.086387
4919 1 1 -18.908826 -34.947471 22.111783
4920 1 1 27.209319 41.677091 -37.400818
4921 1 1 -22.489686 22.088796 -5.333083
4922 1 1 42.469068 3.805638 -18.893765
4923 1 1 42.323778 15.333928 -5.287207
4924 1 1 -0.198695 -28.297202 -5.585353
4925 1 1 -19.674325 26.112128 5.789994
4926 1 1 17.374921 -11.547093 -14.487782
4927 1 1 -24.333583 -7.625373 -19.370789
4928 1 1 -1.292289 -23.111745 -11.268944
4929 1 1 -35.788872 -35.113915 -34.000316
4930 1 1 33.118458 -12.337201 9.98681
4931 1 1 -26.166871 41.535498 38.566182
4932 1 1 23.521016 -14.606778 22.188748
4933 1 1 28.645405 7.838327 -0.202057
4934 1 1 33.518371 -41.506984 13.774831
4935 1 1 -18.061288 -3.977562 40.122385
4936 1 1 -4.02859 19.007203 -27.687508
4937 1 1 14.868834 -31.26236 29.763341
4938 1 1 -40.237971 10.888639 -26.878065
4939 1 1 17.929055 -4.320533 -29.531984
4940 1 1 17.764703 2.848588 -36.626844
4941 1 1 -5.09106 17.656491 -22.032039
4942 1 1 -27.464753 -20.162209 -40.269303
4943 1 1 26.878316 -30.591247 27.149541
4944 1 1 18.801931 -32.799885 7.089631
4945 1 1 -31.636533 1.757213 6.050321
4946 1 1 -13.539067 13.25885 1.200498
4947 1 1 -4.755898 28.657972 32.191695
4948 1 1 -18.454179 -34.704285 38.441313
4949 1 1 -38.249639 19.254659 -34.525867
4950 1 1 -30.175724 38.224034 17.95073
4951 1 1 -36.087166 -8.464736 -16.489539
4952 1 1 -26.519639 25.27924 19.22523
4953 1 1 26.574221 -40.268641 -20.061422
4954 1 1 -38.930193 21.852056 -5.193396
4955 1 1 -36.15181 -19.285355 -29.006616
4956 1 1 -3.333533 31.580724 -24.842101
4957 1 1 -11.064273 24.353303 -40.629471
4958 1 1 -25.875798 -11.655612 -31.732243
4959 1 1 -20.565095 12.73042 -21.284682
4960 1 1 -21.400727 40.380887 15.071015
4961 1 1 -4.06108 -3.082475 -33.474979
4962 1 1 -28.877401 -36.227665 -14.726113
4963 1 1 -35.025048 41.538678 35.616859
4964 1 1 -41.912308 29.547342 -10.846063
4965 1 1 4.949674 -8.082412 -42.24347
4966 1 1 35.839215 -11.317525 -19.350716
4967 1 1 -35.526284 4.745431 -35.055974
4968 1 1 25.743512 -21.857631 27.070157
4969 1 1 -6.850686 40.442707 40.780187
4970 1 1 -41.704079 41.646238 19.835755
4971 1 1 -20.259827 -16.84259 -39.206472
4972 1 1 39.299619 24.100515 38.073957
4973 1 1 37.166806 -1.651599 -38.8554
4974 1 1 -37.272902 -12.245623 -32.399234
4975 1 1 24.504895 -33.306776 -42.199227
4976 1 1 27.66911 40.926816 8.415158
4977 1 1 29.015874 -19.301819 -0.163834
4978 1 1 -42.648804 -17.475457 6.923398
4979 1 1 -18.578286 35.735674 -27.602048
4980 1 1 -11.176026 -14.575715 -11.934094
4981 1 1 22.14578 -33.013474 5.829984
4982 1 1 21.394735 4.685923 5.174653
4983 1 1 -41.983758 40.346151 -4.046433
4984 1 1 41.777749 27.705689 -27.948632
4985 1 1 30.075078 -19.968062 13.032702
4986 1 1 41.107663 -12.46025 27.155294
4987 1 1 -29.042882 32.53679 21.019258
4988 1 1 -19.155415 -11.272118 -18.724307
4989 1 1 7.567315 -2.280257 -4.023797
4990 1 1 0.21581 -12.348088 31.672621
4991 1 1 -2.499114 26.323636 5.060804
4992 1 1 -24.318002 -37.268135 -39.500496
4993 1 1 -23.204942 -36.968621 1.695157
4994 1 1 -34.269966 6.445615 -35.757986
4995 1 1 -26.126342 18.136929 8.278711
4996 1 1 19.358037 -11.232219 2.148751
4997 1 1 4.255239 37.673757 -1.707717
4998 1 1 24.654042 33.669889 40.075461
4999 1 1 14.508504 -32.796746 35.545751
5000 1 1 32.810231 -23.223906 27.353521
5001 1 1 -38.554212 -25.613469 17.59908
5002 1 1 -6.816172 -26.94911 -28.885348
5003 1 1 31.318998 -20.614442 3.106889
5004 1 1 32.819075 32.875465 -20.230179
5005 1 1 10.857283 2.51901 20.103919
5006 1 1 23.469741 4.618688 29.47453
5007 1 1 -4.915469 -33.474272 -8.053462
5008 1 1 1.99727 -24.358083 -37.95297
5009 1 1 -0.911002 32.383649 41.726522
5010 1 1 5.261046 31.385877 34.93823
5011 1 1 22.953679 16.054452 -24.958077
5012 1 1 20.787278 -31.672371 -17.334542
5013 1 1 -40.188172 -4.600337 18.89108
5014 1 1 -16.851401 36.631536 -7.989287
5015 1 1 -16.349746 -21.342019 11.343015
5016 1 1 -18.745458 41.521914 -26.604556
5017 1 1 -26.173957 -34.703896 7.17592
5018 1 1 11.478269 10.364228 -36.116448
5019 1 1 6.473855 13.112672 -23.92043
5020 1 1 30.235433 3.822769 -13.410397
5021 1 1 -32.679398 -4.890099 -14.726722
5022 1 1 -25.49899 29.978547 -21.959987
5023 1 1 7.181169 24.386337 -28.585107
5024 1 1 26.59448 -13.970505 30.420704
5025 1 1 10.252797 14.136338 2.168279
5026 1 1 -36.316522 -4.123603 2.941757
5027 1 1 27.787458 -33.623679 31.267745
5028 1 1 -21.839272 12.213468 -9.813605
5029 1 1 -19.505717 27.342664 -26.275712
5030 1 1 -13.493651 -12.361728 -14.243621
5031 1 1 27.684745 -4.161509 22.312192
5032 1 1 36.96436 -31.695771 -20.78905
5033 1 1 -34.192757 3.134328 -18.125594
5034 1 1 -21.15284 40.54907 -26.704623
5035 1 1 30.934446 34.686231 -17.78476
5036 1 1 6.975299 4.958379 12.309137
5037 1 1 8.024896 -32.029206 -37.087815
5038 1 1 -40.206307 -9.627765 30.862215
5039 1 1 -13.320105 9.111272 -12.09133
5040 1 1 23.097844 9.323148 -40.089014
5041 1 1 29.383835 19.316938 -4.715373
5042 1 1 -1.481873 -6.570075 -37.86126
5043 1 1 -7.722931 15.71774 -31.891471
5044 1 1 -19.506905 -39.183298 30.456746
5045 1 1 24.42851 4.871598 33.056676
5046 1 1 -42.177346 40.806577 -16.967603
5047 1 1 -22.974505 25.370923 9.769628
5048 1 1 14.101289 -2.761905 -41.851729
5049 1 1 37.77036 8.648538 -22.134885
5050 1 1 26.675145 15.024362 -15.005555
5051 1 1 -5.687188 -42.419706 10.678512
5052 1 1 -20.551677 -30.151228 -35.161906
5053 1 1 31.360325 -20.809602 11.82285
5054 1 1 -26.015212 -13.594803 -22.597916
5055 1 1 -9.794757 -16.265731 39.782247
5056 1 1 13.375259 -24.301903 16.660884
5057 1 1 22.484868 -8.057607 40.55531
5058 1 1 -13.723683 8.888579 -8.307202
5059 1 1 -42.368374 -37.887278 13.421033
5060 1 1 42.035054 -42.352875 -29.473632
5061 1 1 -15.001664 28.373624 4.559571
5062 1 1 6.933908 -19.980782 28.507917
5063 1 1 -14.064351 29.590641 27.716268
5064 1 1 -33.888207 34.917112 -23.835183
5065 1 1 -11.848536 8.94642 22.611661
5066 1 1 4.538583 -3.509078 15.203187
5067 1 1 -9.126429 -32.330674 -4.045619
5068 1 1 -41.292265 -12.444714 -29.132796
5069 1 1 3.47854 -5.042937 -37.85891
5070 1 1 -35.320177 16.206118 -11.362676
5071 1 1 18.296041 28.404119 -14.635533
5072 1 1 -26.731219 38.200699 -0.394069
5073 1 1 -15.56466 -9.248565 -41.282995
5074 1 1 -29.933243 -2.582011 15.961969
5075 1 1 -11.839394 -38.96789 -16.758139
5076 1 1 -35.698865 12.518691 -4.420672
5077 1 1 -35.265648 -20.879437 -33.608025
5078 1 1 42.433446 -38.459386 36.338796
5079 1 1 -11.285825 6.405759 -30.406853
5080 1 1 24.273526 32.334444 29.712079
5081 1 1 3.729232 -3.018161 34.809616
5082 1 1 -10.526006 -2.64572 -30.495651
5083 1 1 5.130603 14.585408 -22.397131
5084 1 1 -18.242156 24.829862 -1.694785
5085 1 1 -14.539883 22.04675 30.89888
5086 1 1 -16.020411 -17.962594 34.225748
5087 1 1 -9.983638 -20.350337 41.045585
5088 1 1 1.388791 18.610719 -40.596795
5089 1 1 -32.195193 -20.819428 39.104531
5090 1 1 3.914571 -35.509911 34.913335
5091 1 1 15.855531 -23.580849 0.022889
5092 1 1 10.172345 18.882035 -32.905385
5093 1 1 32.005905 26.210698 12.013589
5094 1 1 33.704369 32.267909 32.691758
5095 1 1 25.406301 -14.152222 13.337468
5096 1 1 8.320504 3.443994 15.317719
5097 1 1 23.244689 -26.856667 -26.190286
5098 1 1 14.007566 -34.348374 29.178075
5099 1 1 11.998067 31.022985 16.087731
5100 1 1 -42.577768 -27.456276 30.249158
5101 1 1 14.196622 10.197663 -12.718476
5102 1 1 19.256868 41.157709 32.772617
5103 1 1 -15.572406 41.702336 11.838468
5104 1 1 21.3971 -3.154677 12.69214
5105 1 1 -8.586093 31.656491 -15.708623
5106 1 1 24.672231 2.268579 8.422261
5107 1 1 37.734982 -11.756646 37.546857
5108 1 1 34.449147 -3.638362 24.611097
5109 1 1 15.218427 32.103696 -17.440328
5110 1 1 -30.5952 16.678289 -13.850226
5111 1 1 39.99661 17.262181 38.207936
5112 1 1 -25.139741 -38.087731 -11.090111
5113 1 1 -20.543708 -19.705579 -22.979552
5114 1 1 35.568402 -19.977916 12.56355
5115 1 1 32.486623 -35.448212 -37.407222
5116 1 1 -25.897568 -34.056161 -3.892936
5117 1 1 6.172258 -4.154841 4.11857
5118 1 1 39.145192 24.735524 8.074128
5119 1 1 -38.735473 14.018472 10.629205
5120 1 1 10.604863 -14.455312 5.786824
5121 1 1 39.702157 27.768191 2.747719
5122 1 1 33.562657 -22.16594 27.754682
5123 1 1 34.472257 -28.583741 -16.421765
5124 1 1 32.54775 39.431911 2.407857
5125 1 1 -32.626458 -15.170319 19.169833
5126 1 1 40.228624 20.559502 9.881266
5127 1 1 -7.515365 -13.288403 -34.411617
5128 1 1 21.747014 -23.157416 14.142987
5129 1 1 -36.530007 -29.947228 -26.07153
5130 1 1 -7.091779 -29.811905 -17.697851
5131 1 1 -8.296386 11.248689 4.345571
5132 1 1 36.601476 34.187314 9.322831
5133 1 1 31.318647 -16.518416 6.81305
5134 1 1 -18.969976 37.850186 -33.033464
5135 1 1 -7.625003 37.86499 -8.09595
5136 1 1 -19.054757 -11.481164 -25.667371
5137 1 1 -25.314637 -32.26693 -39.612389
5138 1 1 -30.807064 30.42656 -10.029372
5139 1 1 -9.205836 34.282499 26.058493
5140 1 1 -20.03612 27.967084 -25.442933
5141 1 1 30.921865 29.279664 34.027082
5142 1 1 -23.464156 38.217717 -41.610134
5143 1 1 -7.921462 25.722989 -39.915093
5144 1 1 -5.476306 -24.426085 -13.664422
5145 1 1 -22.712422 11.799264 -9.135047
5146 1 1 -9.278685 26.327067 8.261434
5147 1 1 -9.445832 12.285237 32.319793
5148 1 1 -23.91467 12.973626 17.733983
5149 1 1 -11.938735 -7.139763 3.462449
5150 1 1 -22.770696 -12.282023 32.149411
5151 1 1 28.589673 -6.822829 20.188111
5152 1 1 36.4372 -30.002738 -7.383729
5153 1 1 40.612264 36.574329 -12.614426
5154 1 1 20.346705 6.302106 32.795133
5155 1 1 -19.43155 32.481717 -31.076363
5156 1 1 -20.465462 8.935998 -10.061992
5157 1 1 -33.137871 -7.373423 -36.34243
5158 1 1 -40.818189 41.875669 -6.395424
5159 1 1 24.890515 -36.598626 28.006963
5160 1 1 3.850479 -2.148517 39.211385
5161 1 1 36.513644 -39.392342 33.274259
5162 1 1 40.950982 -33.477021 42.018659
5163 1 1 16.455388 -26.642835 2.132135
5164 1 1 -12.237685 -40.467553 31.203351
5165 1 1 -14.552731 -3.221074 -15.819678
5166 1 1 -37.394739 -25.819039 -10.123538
5167 1 1 -42.430154 28.717633 12.433065
5168 1 1 -22.074296 38.498952 -26.353322
5169 1 1 -25.60192 31.679547 -31.709156
5170 1 1 33.731259 5.943544 14.810712
5171 1 1 30.015065 21.155076 -6.966922
5172 1 1 -0.076686 9.166639 -17.856997
5173 1 1 -40.486725 2.805352 -0.058518
5174 1 1 36.063293 -8.357303 -25.349929
5175 1 1 -38.019911 41.677289 32.953679
5176 1 1 -15.307038 33.849225 23.350594
5177 1 1 -15.828107 33.084104 -6.449012
5178 1 1 17.406571 39.46362 34.215123
5179 1 1 -28.717716 33.254186 -5.164445
5180 1 1 -24.493561 -28.226563 -12.928069
5181 1 1 31.661725 -0.186568 7.098703
5182 1 1 41.682326 -38.846734 -32.707122
5183 1 1 -32.192299 -9.178872 2.539323
5184 1 1 31.657949 -26.215302 -13.112323
5185 1 1 17.174993 -16.299729 -12.160332
5186 1 1 -3.837638 8.137983 -17.920405
5187 1 1 -18.722648 6.702687 -32.564646
5188 1 1 3.68081 26.313842 13.496892
5189 1 1 20.808194 -20.517438 40.574147
5190 1 1 42.71391 32.159703 39.682553
5191 1 1 -21.850709 -9.175943 -20.745621
5192 1 1 -33.187569 -25.094073 41.166215
5193 1 1 -11.98417 -30.094575 -7.438491
5194 1 1 29.374506 -7.328467 -32.176186
5195 1 1 -0.202363 26.878026 42.320195
5196 1 1 7.204116 5.208638 -40.660966
5197 1 1 8.479707 -22.91944 -9.111686
5198 1 1 -16.092255 -17.647881 -41.721293
5199 1 1 -14.18224 39.617782 -9.878909
5200 1 1 -6.263268 39.6358 32.207267
5201 1 1 36.401799 -22.270259 10.857515
